hotelName,hotelInformationUrl,hotelMinCharge,latitude,longitude,reviewCount,reviewAverage,station,distance,,reviewCountPlot
アパホテル＜京都駅北＞（全室禁煙）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=162951,2430,125945.99,488733.04,172,4.21,kyoto,71.992527,0.071992527,0.172
京都タワーホテルアネックス,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4841,1666,125946.22,488733.89,1922,4.23,kyoto,93.989299,0.093989299,1.922
ホテルリブマックスＢＵＤＧＥＴ京都駅前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129606,1750,125948.71,488732.54,502,3.61,kyoto,104.965382,0.104965382,0.502
ＴＵＮＥ　ＳＴＡＹ　ＫＹＯＴＯ,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=177977,1320,125949.13,488732.73,142,4.45,kyoto,118.471488,0.118471488,0.142
リッチモンドホテルプレミア京都駅前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=171941,3450,125942.67,488726.29,877,4.65,kyoto,140.978906,0.140978906,0.877
京湯元　ハトヤ瑞鳳閣,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4922,5610,125941.29,488728.31,516,4.4,kyoto,150.789015,0.150789015,0.516
ホテル・アンドルームス京都七条,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=181769,2370,125949.01,488735.91,74,4.54,kyoto,173.700553,0.173700553,0.074
メルキュール京都ステーション,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=179109,2550,125946.39,488722.86,394,4.45,kyoto,186.751468,0.186751468,0.394
ホテルエクセレンス京都駅前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147665,3500,125942.6,488723.95,457,4.07,kyoto,188.77837,0.18877837,0.457
なごみ宿　都和,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=13758,13090,125952.41,488727.04,175,4.25,kyoto,216.655483,0.216655483,0.175
アパホテル＜京都駅前＞,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2118,2430,125938.8,488728.38,3493,4.11,kyoto,224.991314,0.224991314,3.493
京都新阪急ホテル,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1658,2700,125942.62,488738.35,3074,4.36,kyoto,230.576762,0.230576762,3.074
日本館,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=16244,1500,125947.71,488739.52,149,4.55,kyoto,243.045187,0.243045187,0.149
京都駅　元祖駅前　松本旅館,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136089,3850,125943.15,488739.5,132,4.67,kyoto,251.103886,0.251103886,0.132
田中極楽堂ゲストハウス,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=164705,2350,125948.9,488739.83,14,5,kyoto,261.474622,0.261474622,0.014
ホテル法華クラブ京都,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=122,2000,125942.94,488741.77,3805,4.43,kyoto,307.894773,0.307894773,3.805
ＭＯＮｄａｙ　Ａｐａｒｔ　Ｐｒｅｍｉｕｍ　京都七条堀川,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=181989,3102,125948.77,488718.38,17,4.71,kyoto,313.022092,0.313022092,0.017
リーガロイヤルホテル京都,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108,4050,125939.41,488720.09,6148,4.26,kyoto,326.449598,0.326449598,6.148
京都タワーホテル,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1551,2600,125943.55,488743.65,2337,4.08,kyoto,349.461103,0.349461103,2.337
旅館あづまや　＜京都府＞,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=151223,1980,125955.33,488722.25,262,4.2,kyoto,355.190568,0.355190568,0.262
和泉屋旅館＜京都府＞,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=40402,4400,125955.77,488722.02,49,4.67,kyoto,369.808241,0.369808241,0.049
ダイワロイネットホテル京都駅前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=153230,3050,125948.03,488744.77,442,4.51,kyoto,376.133153,0.376133153,0.442
都シティ　近鉄京都駅（旧：ホテル近鉄京都駅）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130693,4640,125933.15,488735.67,3769,4.47,kyoto,419.637819,0.419637819,3.769
ホテルエクセレンス・京都駅西,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=172269,1575,125934.06,488721.9,353,3.62,kyoto,424.000163,0.424000163,0.353
